Rank*,School District,Score,Expenditures for Public Elementary and Secondary Schools per Pupil,Income by School District
1,Los Nietos School District,0.03,14525,63516
2,Gen Shafter Elementary School District,0.13,17245,49167
3,Browns Elementary School District,0.17,10664,83942
4,Pajaro Valley Unified School District,0.19,13924,66867
5,Bonita Unified School District,0.27,10602,84202
6,Roseville City Elementary School District,0.28,11104,81921
7,Tracy Joint Unified School District,0.29,10666,84256
8,Anderson Valley Unified School District,0.31,17941,45164
9,San Marcos Unified School District,0.33,11157,81207
10,Val Verde Unified School District,0.38,14085,65607
11,Imperial Unified School District,0.51,10778,83813
12,Twin Ridges Elementary School District,0.54,18845,40192
13,North Monterey County Unified School District,0.55,12794,72355
14,Fountain Valley School District,0.56,9634,89934
15,Sulphur Springs Union School District,0.63,10732,83254
16,Lakeside Union Elementary School District,0.72,10705,83339
17,Wright Elementary School District,0.74,12525,74690
18,Galt Joint Union Elementary School District,0.81,12624,73076
19,Oxnard Union High School District,1,12248,74936
20,Arcohe Union Elementary School District,1.01,10333,86530
21,Covina Valley Unified School District,1.12,12762,72119
22,Lowell Joint Elementary School District,1.28,9853,87475
23,West Covina Unified School District,1.33,10578,83581
24,La Habra City Elementary School District,1.44,12572,74932
25,North Cow Creek Elementary School District,1.44,9402,91786
26,Lone Pine Unified School District,1.48,18443,43750
27,Klamath Trinity Joint Unified School District,1.48,19369,38828
28,Downey Unified School District,1.49,12903,71110
29,Pomona Unified School District,1.55,14936,60261
30,West Contra Costa Unified School District,1.56,12364,73931
31,East Whittier Elementary School District,1.57,10657,82995
32,Pleasant Valley Joint Union School District,1.57,12819,71500
33,Foresthill Union Elementary School District,1.59,11406,79000
34,Dry Creek Joint Elementary School District,1.59,9658,90532
35,Westside Union School District,1.68,9924,89175
36,Orcutt Union School District,1.72,10240,85105
37,Surprise Valley Joint Unified School District,1.76,18000,43824
38,Baker Valley Unified School District,1.8,18755,42321
39,Hornbrook Elementary School District,1.82,18860,39211
40,Rio Elementary School District,1.86,11801,76712
41,Chula Vista Elementary School District,1.88,11672,77384
42,Azusa Unified School District,1.92,14445,65313
43,Ravenswood City Elementary School District,2.07,14202,63797
44,Placer Union High School District,2.15,12206,74350
45,Templeton Unified School District,2.21,10890,84418
46,Junction Elementary School District,2.23,11324,78988
47,Twain Harte School District,2.23,14838,60308
48,Charter Oak Unified School District,2.49,11604,80816
49,Bassett Unified School District,2.55,14625,64803
50,Aromas - San Juan Unified School District,2.59,11084,83654
51,Norwalk La Mirada Unified School District,2.62,13203,72409
52,Muroc Unified School District,2.64,16081,57123
53,Mulberry Elementary School District,2.77,11951,79167
54,Los Alamitos Unified School District,2.78,11235,82981
55,San Benito Joint Union High School District,2.82,11220,83093
56,Cuyama Joint Unified School District,2.92,17112,47734
57,Hayward Unified School District,2.98,12007,79022
58,Big Valley Joint Unified School District,3.1,17741,48625
59,Ojai Unified School District,3.1,12136,74053
60,Igo-Ono-Plantina Union Elementary School District,3.25,19450,39643
61,Fallbrook Union High School District,3.37,14421,61720
62,Mountain Union Elementary School District,3.58,18597,39375
63,Hacienda La Puente Unified School District,3.58,12585,76371
64,Bonsall Unified School District,3.63,9189,94457
65,Hughson Unified School District,3.64,11867,75104
66,Lagunita Elementary School District,3.73,9571,92500
67,Center Unified School District,3.74,12064,73989
68,Clovis Unified School District,3.88,11038,79342
69,Soquel Union Elementary School District,3.9,10433,82546
70,Santa Barbara Unified School District,3.93,11638,76122
71,Janesville Unified Elementary School District,3.94,9491,87526
72,Hollister Elementary School District,3.97,10582,81704
73,Chaffey Union High School District,4.38,12162,73015
74,Napa Valley Unified School District,4.44,11122,84755
75,Elk Grove Unified School District,4.53,11515,76348
76,Golden Valley Unified School District,4.6,10876,79696
77,Lucia Mar Unified School District,4.62,11385,76977
78,Hart Ransom Union Elementary School District,4.66,9322,87917
79,Fairfield-Suisun Joint Unified School District,4.7,10661,80769
80,Sierra Unified School District,4.73,13358,73067
81,John Swett Unified School District,4.75,12686,76655
82,Tustin Unified School District,4.77,10848,86439
83,San Pasqual Valley Unified School District,4.83,21280,24231
84,Abc Unified School District,4.86,11434,76547
85,Santee School District,4.94,10010,84062
86,Hope Elementary School District,4.95,11125,78125
87,Willow Creek Elementary School District,4.97,16750,48214
88,Roseland School District,5.12,16669,55744
89,Wheatland Union High School District,5.32,12018,80606
90,Folsom-Cordova Unified School District,5.56,11232,84957
91,Mt View Elementary School District,5.6,10466,81171
92,Sebastopol Union Elementary School District,5.7,11080,77841
93,Centralia Elementary School District,5.71,11894,73502
94,Wilmar Union Elementary School District,5.79,9393,94896
95,Wiseburn Unified School District,5.8,6428,102500
96,Monrovia Unified School District,5.96,13173,74922
97,Guerneville Elementary School District,5.97,14622,58822
98,Western Placer Unified School District,6.1,10671,79732
99,Antioch Unified School District,6.18,12318,70918
100,South Whittier Elementary School District,6.23,13579,64185
101,Alpine Union Elementary School District,6.27,10088,91534
102,Gravenstein Union School District,6.33,10594,88889
103,Ventura Unified School District,6.41,11435,75454
104,San Leandro Unified School District,6.49,12258,71020
105,Riverside Unified School District,6.53,12332,70599
106,Luther Burbank Elementary School District,6.68,13265,65536
107,Oxnard School District,6.93,12861,67507
108,Fullerton Joint Union High School District,6.94,11514,74663
109,West Side Union Elementary School District,7.01,11181,86250
110,Fullerton Elementary School District,7.05,11503,74644
111,Duarte Unified School District,7.06,11758,73279
112,Rowland Unified School District,7.06,12009,71944
113,Gold Trail Union Elementary School District,7.17,9385,85814
114,Cienega Union Elementary School District,7.24,11833,72750
115,Waugh Elementary School District,7.27,9926,93104
116,Cloverdale Unified School District,7.43,12660,68226
117,Loleta Union Elementary School District,7.48,17139,44375
118,Elverta Joint Elementary School District,7.51,12131,81546
119,Whittier Union High School District,7.59,14025,71534
120,Rocklin Unified School District,7.59,8990,98304
121,Mark West Union Elementary School District,7.6,11041,76711
122,Lawndale Elementary School District,7.72,13853,61675
123,Galt Joint Union High School District,7.84,13714,73363
124,Placer Hills Union Elementary School District,7.84,11198,86741
125,Valley Center-Pauma Unified School District,7.94,12404,80400
126,Anaheim Union High School District,8.08,12615,68002
127,Valle Lindo Elementary School District,8.28,13498,63167
128,Newhall School District,8.33,10068,93091
129,Alta Loma Elementary School District,8.58,9802,94682
130,Princeton Joint Unified School District,8.64,15285,53417
131,Valley Home Elementary School District,8.67,10479,78942
132,Johnstonville Elementary School District,8.7,10447,79091
133,Vacaville Unified School District,8.78,10517,78668
134,Torrance Unified School District,8.86,10632,90470
135,Grant Elementary School District,8.9,10191,92841
136,Jefferson Elementary School District,9.02,11280,87133
137,Ocean View Elementary School District,9.02,11586,85507
138,Fillmore Unified School District,9.02,13101,64761
139,Chino Unified School District,9.06,10448,91589
140,Santa Maria Joint Union High School District,9.08,13017,65161
141,Westwood Unified School District,9.11,16686,45641
142,Alum Rock Union Elementary School District,9.33,13726,74349
143,Huntington Bch City Elementary School District,9.35,9752,95490
144,Temecula Valley Unified School District,9.42,9650,96079
145,Live Oak Elementary School District,9.48,11961,70498
146,Mupu School District,9.53,10045,94063
147,Cotati-Rohnert Pk Unified School District,9.66,12358,68262
148,Garden Grove Unified School District,9.82,12765,65981
149,Murrieta Valley Unified School District,9.85,10906,89705
150,East Nicolaus Joint Union High School District,9.88,11688,71667
151,Winters Joint Unified School District,9.88,12174,82988
152,Alvord Unified School District,9.91,12822,65619
153,Hemet Unified School District,9.95,16755,44680
154,Sonoma Valley Unified School District,10.01,13009,78638
155,Siskiyou Union High School District,10.06,16282,47116
156,Ramona City Unified School District,10.16,10918,89864
157,Junction City Elementary School District,10.19,18357,50338
158,San Lorenzo Unified School District,10.27,11408,72877
159,Burbank Unified School District,10.29,11331,73277
160,Atascadero Unified School District,10.31,10597,77163
161,Oak Grove Union Elementary School District,10.38,8423,88672
162,Cucamonga School District,10.4,13640,60921
163,Sweetwater Union High School District,10.51,12775,65443
164,Monterey Peninsula Unified School District,10.54,12052,69263
165,Savanna Elementary School District,10.67,11568,71747
166,Jurupa Unified School District,10.69,12538,66579
167,French Gulch-Whiskeytown Elementary School District,10.73,16931,43194
168,Bret Harte Union High School District,10.75,16726,59404
169,El Dorado Unified High School District,10.85,11575,86856
170,Buena Park Elementary School District,10.97,12770,65150
171,Junction Elementary School District,10.98,19393,45385
172,Bellevue Union Elementary School District,11,13148,63118
173,Two Rock Union School District,11.1,14097,73625
174,Harmony Union Elementary School District,11.11,13417,77250
175,Oakley Union Elementary School District,11.2,10399,93355
176,Brea Olinda Unified School District,11.23,10267,94079
177,Little Lake Elementary School District,11.26,11734,70453
178,Monroe Elementary School District,11.46,15874,48304
179,San Ysidro Elementary School District,11.55,14474,55684
180,Forestville Elementary School District,11.6,15243,67887
181,Wheatland School District,11.62,12849,64268
182,Corona Norco Unified School District,11.67,11351,88620
183,Esparto Unified School District,11.79,12223,67477
184,Lake Elsinore Unified School District,11.97,11718,70034
185,North County Joint Union School District,12.02,9035,101179
186,Silver Vly Unified School District,12.13,14892,53050
187,Huntington Beach Union High School District,12.14,12190,84493
188,Whittier City School District,12.15,12292,66857
189,Vallecito Union Elementary School District,12.18,14550,54833
190,Southside Elementary School District,12.18,8301,105196
191,Garvey Elementary School District,12.58,15576,49096
192,Pleasant Valley School District,12.74,10193,95532
193,Vista Unified School District,12.77,11234,72046
194,Shandon Unified School District,12.91,13991,57292
195,Santa Ynez Valley Union High School District,12.96,12514,83346
196,Rosemead Elementary School District,12.97,13514,59788
197,Outside Creek Elementary School District,13,11843,68647
198,San Diego City Unified School District,13.1,11416,70843
199,Bennett Valley Union School District,13.12,10767,92750
200,Mountain View Elementary School District,13.24,15707,47939
201,El Monte City School District,13.32,15499,48984
202,Pasadena Unified School District,13.34,12727,82485
203,Santa Ana Unified School District,13.56,12971,62257
204,Tres Pinos Union Elementary School District,13.58,8872,84028
205,Upland Unified School District,13.6,11401,70571
206,Pittsburg Unified School District,13.67,12617,64057
207,Mccabe Union Elementary School District,13.7,9660,99038
208,Hope Elementary School District,13.74,10785,73750
209,West Sonoma County Union High School District,13.78,14022,75911
210,Dixon Unified School District,14.14,9814,78630
211,Bogus Elementary School District,14.22,19385,47708
212,Loomis Union School District,14.23,6341,97029
213,Manteca Unified School District,14.23,11523,69479
214,Raymond Knowles Union Elementary School District,14.29,13975,56406
215,Walnut Creek Elementary School District,14.31,11430,90062
216,Linden Unified School District,14.46,11702,68370
217,Anaheim Elementary School District,14.51,12553,63812
218,Peninsula Union School District,14.54,16865,40865
219,Rincon Valley Union Elementary School District,14.85,13153,81283
220,Fontana Unified School District,14.87,13064,60840
221,Black Oak Mine Unified School District,14.9,10827,72713
222,San Lucas Union Elementary School District,14.91,14527,53036
223,Helendale Elementary School District,14.91,10508,74400
224,Mammoth Unified School District,15.1,12016,66250
225,Leggett Valley Unified School District,15.17,20276,22292
226,Woodland Joint Unified School District,15.34,12226,64965
227,Round Valley Elementary School District,15.37,11510,68750
228,Saddleback Valley Unified School District,15.45,10660,94957
229,Redlands Unified School District,15.49,10625,73366
230,Moreno Valley Unified School District,15.54,12732,62131
231,Long Beach Unified School District,15.58,12489,63395
232,Nevada Joint Union High School District,15.65,13353,58756
233,Montgomery Elementary School District,15.67,20171,44554
234,Gold Oak Unified Elementary School District,15.76,10256,75139
235,Dunham Elementary School District,15.8,11135,92679
236,Davis Joint Unified School District,15.85,12299,64220
237,Claremont Unified School District,15.86,11543,90549
238,Cypress Elementary School District,15.87,10827,94365
239,Mountain Valley Unified School District,15.92,18842,29389
240,El Rancho Unified School District,15.93,11914,66210
241,Bangor Union Elementary School District,16.01,16618,41146
242,Lemon Grove School District,16.06,12603,62456
243,El Monte Union High School District,16.14,14911,50130
244,Hueneme Elementary School District,16.15,11921,66013
245,Patterson Joint Unified School District,16.31,12086,65025
246,Roseville Joint Union High School District,16.32,11916,88890
247,Fallbrook Union Elementary School District,16.33,12799,61221
248,La Mesa-Spring Valley Elem,16.34,11347,68935
249,Durham Unified School District,16.46,10785,71835
250,Gonzales Unified School District,16.59,13360,58056
251,Byron Union Elementary School District,16.63,7932,110290
252,Simi Valley Unified School District,16.68,10765,95265
253,Glendale Unified School District,16.68,12006,65188
254,Ontario Montclair School District,16.81,13829,55410
255,Central Union Elementary School District,17,14503,51694
256,San Rafael Elementary District,17.03,12069,88577
257,Camino Union Elementary District,17.05,11423,68032
258,Alhambra Unified School District,17.05,13482,57081
259,Benicia Unified School District,17.12,10132,98940
260,Pacific Elementary School District,17.29,12275,63333
261,Santa Paula Unified School District,17.47,13710,55574
262,Little Shasta Elementary School District,17.55,21188,40469
263,Sanger Unified School District,17.57,11545,67014
264,Salinas Union High School District,17.7,12363,62576
265,Lakeside Union Elementary School District,17.71,10159,74281
266,Richmond Elementary School District,17.79,8368,83750
267,Indian Diggings Elementary School District,17.87,14000,53750
268,Alameda Unified School District,17.93,10387,98150
269,Buckeye Union School District,18,8491,108283
270,Flournoy Union Elementary School District,18.04,15154,47500
271,Los Angeles Unified School District,18.08,13247,57607
272,Kingsburg Joint Unified High School District,18.13,11874,64869
273,Oakland Unified School District,18.2,11195,68428
274,Orange Unified School District,18.41,11434,92925
275,Snelling-Merced Falls Union Elementary School District,18.42,14110,52778
276,Southern Kern Unified School District,18.43,13442,56328
277,Panama Buena Vista Union School District,18.48,11008,69229
278,Gazelle Union Elementary School District,18.56,21269,40750
279,Antelope Valley Union High School District,18.58,13553,55630
280,San Luis Coastal Unified School District,18.65,12344,62008
281,Beaumont Unified School District,18.75,10693,70715
282,Carpinteria Unified School District,18.76,14403,77392
283,Romoland Elementary School District,18.85,11690,65342
284,Ballico Cressey Elementary School District,19.01,12079,63164
285,Le Grand Union High School District,19.01,15840,43167
286,Eastside Union High School District,19.11,10292,99492
287,Magnolia Elementary School District,19.21,12723,59597
288,FRank*lin Elementary School District,19.21,9167,78500
289,Carlsbad Unified School District,19.25,10420,98904
290,Glendora Unified School District,19.26,10953,96081
291,Washington Unified School District,19.31,11767,64611
292,Williams Unified School District,19.33,12251,62024
293,Alta Dutch Flat Union Elementary School District,19.51,12294,61667
294,Norris Elementary School District,19.74,8359,110208
295,Natomas Unified School District,19.99,9532,76009
296,Twin Hills Union Elementary School District,20.09,10473,99216
297,Sierra Plumas Joint Unified School District,20.16,14504,49464
298,Oak View Elementary School District,20.22,9759,74643
299,Maxwell Unified School District,20.26,12410,60526
300,Fruitvale Elementary School District,20.29,9735,74722
301,Paso Robles Joint Unified School District,20.3,11612,64740
302,South Pasadena Unified School District,20.34,11002,96579
303,Grossmont Union High School District,20.37,10759,69219
304,Denair Unified School District,20.63,12908,86652
305,Vallejo City Unified School District,20.69,11239,66446
306,Penn Valley Union Elementary School District,20.75,11909,62843
307,Soledad Unified School District,20.77,12754,58333
308,Bellflower Unified School District,20.79,12198,61277
309,Summerville Elementary School District,20.81,10650,69489
310,Robla Elementary School District,20.81,13441,54652
311,Culver City Unified School District,20.83,12209,90510
312,Saucelito Elementary School District,21.07,13953,51750
313,FRank*lin Mckinley Elementary Sch,21.09,10086,72292
314,Solvang Elementary School District,21.15,9013,77955
315,Bella Vista Elementary School District,21.2,12026,61906
316,Travis Unified School District,21.21,10877,97859
317,Palm Springs Unified School District,21.23,14951,46335
318,William S Hart Union High School District,21.26,10579,99477
319,Plumas Elementary School District,21.28,10406,100412
320,Soulsbyville Elementary School District,21.42,9189,76829
321,Delphic Elementary School District,21.42,11918,62321
322,Le Grand Union Elementary School District,21.43,14440,48906
323,Fieldbrook Elementary School District,21.48,10583,69375
324,Elkins Elementary School District,21.57,16333,38750
325,Sutter Union High School District,21.66,10293,70789
326,San Antonio Union Elementary School District,21.71,14116,50433
327,Arcadia Unified School District,21.74,11607,94347
328,Westminster School District,21.77,11694,63266
329,Summerville Union High School District,21.8,11859,62365
330,Delhi Unified School District,21.81,13235,55045
331,Jefferson Elementary School District,21.83,9948,103234
332,Jamul-Dulzura Union School District,21.84,10857,98409
333,Gilroy Unified School District,21.85,11239,96385
334,Pleasant Ridge Union Elementary School District,22.09,10500,69389
335,Placentia-Yorba Linda Unified,22.1,11108,97253
336,Rio Bravo-Greeley Union School District,22.19,10259,101833
337,Pleasant Grove Joint Union Elementary School District,22.26,9880,72563
338,Canyon Elementary School District,22.58,13556,84583
339,Garfield Elementary School District,22.59,12355,90972
340,San Miguel Joint Union Elementary School District,22.63,11107,65785
341,Rosedale Union Elementary School District,22.79,10896,98870
342,Martinez Unified School District,22.81,11112,97734
343,Temple City Unified School District,22.98,10788,67233
344,South Bay Union School District,23.05,13642,52011
345,Windsor Unified School District,23.08,11332,96757
346,Escalon Unified School District,23.1,10368,69380
347,El Segundo Unified School District,23.19,10959,98813
348,Santa Maria-Bonita School District,23.21,12298,59041
349,Trinity Center Elementary School District,23.28,21917,40625
350,Sacramento City Unified School District,23.41,12722,56651
351,Briggs School District,23.51,11557,62772
352,Stone Corral Elementary School Districtrict,23.72,15989,39063
353,Lodi Unified School District,23.78,11165,64665
354,Mcswain Union Elementary School District,24.17,10513,101875
355,New Hope Elementary School District,24.28,15356,42031
356,Knightsen Elementary School District,24.35,10318,103036
357,Butteville Elementary School District,24.39,10459,67989
358,Mother Lode Union Elementary School District,24.53,10606,67108
359,Newman-Crows Landing Unified School District,24.57,11775,60868
360,Rialto Unified School District,24.59,12504,56977
361,Round Valley Unified School District,24.65,16024,38224
362,Burnt Ranch Elementary School District,24.68,15000,43646
363,Biggs Unified School District,24.7,11944,59872
364,Lewiston Elementary School District,24.71,16097,37794
365,Plumas Unified School District,24.73,13197,53194
366,Desert Sands Unified School District,24.9,12561,56458
367,Gateway Unified School District,24.96,14200,47700
368,Walnut Valley Unified School District,24.99,10783,101018
369,Pacheco Union Elementary School District,25.01,10520,67228
370,Curtis Creek Elementary School District,25.02,11875,60018
371,Columbia Elementary School District,25.13,11192,63571
372,Paramount Unified School District,25.13,12942,54267
373,Pacific Union Elementary School District,25.2,15239,42011
374,Lassen Union High School District,25.29,11560,61498
375,Oakdale Joint Unified School District,25.43,11048,64123
376,Escondido Union Elementary School District,25.48,10895,64901
377,Kit Carson Elementary School District,25.49,12916,54155
378,Manchester Union Elementary School District,25.56,20325,50694
379,Compton Unified School District,25.6,13338,51835
380,Manzanita Elementary School District,25.61,10213,68438
381,Salinas City Elementary School District,25.82,12196,57746
382,Chawanakee Joint Unified School District,25.88,11529,61250
383,Belleview Elementary School District,25.92,13006,53371
384,Menifee Union Elementary School District,26.04,10282,67764
385,Yreka Union High School District,26.1,14574,44910
386,Ocean View School District,26.2,11780,59691
387,Riverbank Unified School District,26.33,13064,52772
388,Laytonville Unified School District,26.38,15261,41061
389,Escondido Union High School District,26.42,10600,65809
390,Mccloud Union Elementary School District,26.44,15365,40469
391,Midway Elementary School District,26.48,21847,43250
392,Moorpark Unified School District,26.66,10335,104573
393,Sylvan Union Elementary School District,26.72,10114,68181
394,Kern High School District,26.74,12847,53641
395,Piner Olivet Union Elementary School District,26.76,12372,93818
396,Tulare Joint Union High School District,26.77,13538,49945
397,Sierra Sands Unified School District,26.84,10915,63836
398,Central Unified School District,26.86,11136,62652
399,Irvine Unified School District,27.14,10962,101576
400,Colton Joint Unified School District,27.17,12254,56486
401,Jefferson Union High School District,27.19,11892,96673
402,Lemoore Union High School District,27.26,12162,56917
403,Ferndale Unified School District,27.27,13194,51424
404,Yosemite Unified School District,27.32,10739,64438
405,Cajon Valley Union School District,27.34,11300,61440
406,Clear Creek Elementary School District,27.38,9741,69702
407,Alisal Union School District,27.4,11870,58371
408,Lake Tahoe Unified School District,27.46,12236,56380
409,Empire Union Elementary School District,27.5,11870,58295
410,Perris Elementary School District,27.54,13764,48200
411,Auburn Union Elementary School District,27.56,10837,63745
412,Brentwood School District,27.6,10586,103902
413,Happy Valley Union School District,27.6,11351,60984
414,Ripon Unified School District,27.63,7044,83863
415,Cinnabar Elementary School District,27.85,14398,83816
416,Etiwanda Elementary School District,27.88,10347,105367
417,Pollock Pines Elementary School District,27.95,11191,61588
418,Cascade Union Elementary School District,28.05,15458,38841
419,Mt Diablo Unified School District,28.07,12803,92445
420,Kelseyville Unified School District,28.27,13037,51552
421,Hanford Joint Union High School District,28.3,11661,58848
422,Central School District,28.35,10171,66730
423,Calaveras Unified School District,28.38,11908,57474
424,Goleta Union School District,28.39,15388,78927
425,Capistrano Unified School District,28.62,9388,110985
426,Albany City Unified School District,28.67,13596,88655
427,San Lorenzo Valley Unified School District,28.69,5736,90070
428,San Juan Unified School District,28.72,11096,61552
429,Riverdale Joint Unified School District,28.84,13126,50678
430,Hughes Elizabeth Lakes Union School District,28.85,10414,65086
431,Mt Baldy Elementary School District,28.88,12872,52000
432,Hilmar Unified School District,28.89,11220,60778
433,Berkeley Unified School District,28.98,15081,80979
434,Novato Unified School District,29.07,11526,99938
435,Liberty Union High School District,29.11,11157,101929
436,Live Oak Unified School District,29.19,11921,56835
437,Oceanside Unified School District,29.24,11020,61595
438,Greenfield Union Elementary School District,29.25,12020,56271
439,Rescue Elementary School District,29.52,10128,107686
440,Snowline Joint Unified School District,29.73,11433,59053
441,Golden Plains Unified School District,29.96,15323,38211
442,Old Adobe Union School District,30.02,12367,96135
443,Mark Twain Union Elementary School District,30.02,10685,62822
444,Sequoia Union Elementary School District,30.08,10628,63083
445,Brittan Elementary School District,30.13,9201,70638
446,Santa Rita Union Elementary School District,30.25,9988,66367
447,Holtville Unified School District,30.26,13379,48333
448,Baldwin Park Unified School District,30.28,10768,62201
449,Burrel Union Elementary School District,30.61,14692,41111
450,Big Sur Unified School District,30.68,15982,34205
451,Anderson Union High School District,30.91,12933,50250
452,Shaffer Union Elementary School District,30.92,11982,55294
453,Three River Union Elementary School District,30.97,9027,70972
454,Bitterwater Tully Union School District,31.06,13471,91000
455,Kirkwood Elementary School District,31.1,11309,58750
456,Cayucos Elementary School District,31.11,18712,63175
457,Black Butte Union School District,31.17,13521,46939
458,South San Francisco Unified School District,31.24,12036,98757
459,Pierce J. T. Unified School District,31.36,10849,61006
460,Millville Elementary School District,31.46,9954,65694
461,Fort Sage Unified School District,31.54,13201,48382
462,Montebello Unified School District,31.54,12986,49521
